uuid	total_seq_len	num_seqs	latency_us
f2f01c2c-3327-4cae-a0d6-a12ec0e94fc3	35	2	19.8896
15856e8c-d105-478d-b0de-4ef8141b5a77	3028	5	141.5680
a39aa135-dd03-4abb-862d-020cf52fc7dd	61	1	51.6816
339a7ff4-0a55-40d0-99d1-f33e3b1ffe4a	16	1	16.7712
d8f4a9ae-d391-4f70-8069-f5deb510a2d1	35	1	31.0016
d3dc3577-8a65-4937-a63a-4aa7204181a7	35	1	30.1104
ce832e76-c4c2-421f-ad75-ebda2032c401	461	2	74.1360
6fbc155c-fcd0-4423-b1bf-970eef91d99b	832	4	75.8816
a87ded8a-8202-405c-8ced-17521a8c8379	2857	3	110.4304
62447caf-853a-4bf8-a62e-d12885248881	30	1	26.5712
fd072ba6-2190-4ce6-b96c-5212d4caf6a0	114	2	53.4528
35ea9bbe-0189-4089-878c-4fc21461297e	114	2	53.5328
1aa8cf18-0fca-4e32-a7ff-7ed29d24a3d2	35	2	18.8464
d5f5c00c-c159-45c8-aa2a-2bb8a00e2fe8	31	1	27.0096
d5aa60dc-f159-4d02-a1d4-f68bd2a62f33	255	3	61.9088
28b70283-08fd-4eb9-8831-147abbf8d0f2	24	1	22.7344
73b8cc85-11ec-4ac4-8469-fce7b52ee44a	97	1	52.3424
2683c087-e726-4a48-af25-674a95a889f2	97	1	52.1104
4b94d568-35ce-45a5-91eb-f8dc4b7077a7	574	2	75.9776
a0eb2dc2-9de3-47fc-8ab4-0beee6150015	92	1	51.8112
f3d30cb9-65d2-452a-92ef-10fb8b78473d	85	2	52.4128
7a7deca8-255f-4400-9fc6-367d4671ddcc	79	1	51.5968
977d19f8-5d0f-4c19-91e0-b05b500b34fc	30	1	27.0080
02c1e5f0-0d21-4c3c-a22d-40ad45a93549	30	1	26.9536
5a91aa02-8cee-49f9-aa2b-145d6e254ee4	401	4	70.1088
8e7ef744-5f4e-40e7-aae3-471e013657bd	12	1	13.5472
85d7becb-2969-4cc8-9120-1ec26a78d258	18	1	18.4336
e286a4f4-4a93-43bd-9465-b2915f0f8f96	1796	3	90.5024
08d4f2c4-dd07-4cc0-9d93-975c91b17577	973	3	81.3520
9c1ef562-578a-4df4-986e-e0c1aaa4727a	973	3	80.8064
bfd8f7b6-3953-46c3-af04-409b2fbe353c	248	2	59.8784
c358edcd-3fda-43bb-98a2-ac32da9038b6	2040	2	106.2208
f203fdcd-6b72-4687-9fcf-a010066eab5c	48	1	46.4720
33a38713-868b-43f7-8d75-fbe472e30387	118	2	53.6832
3a77dfec-f1c1-40aa-82e4-fafdfc84e540	76	2	49.6096
ea27be17-3dfa-423e-aa85-e9001c24daed	76	2	49.5408
49ef89d2-da00-4cd5-b912-708cbfc7106d	67	1	51.9808
056224b8-0a27-4634-b93b-36beb658e135	68	1	51.9888
685d26ff-9ad1-4378-b15a-b279d2db1bcb	13	1	14.7408
352c9ace-2650-481f-ab51-69394fd0f366	525	1	77.4576
2c9693b4-6375-459a-a29f-650c24abe472	49	1	48.4112
27f44fd6-0b0d-44bc-a771-617fd3e9e61c	49	1	48.7344
07aa7922-1848-48a9-830a-54216b5553b3	5709	2	241.5632
eaa0fd47-ac57-47d0-a896-e3b1a914a5da	14	1	14.7392
f105eda8-d047-4624-90a2-f5d5039e2f4e	661	3	66.8336
cd979341-7112-4887-a2f3-dfb269a49bbc	76	2	49.5648
43bf9699-adb3-4161-b741-8ff07b553336	959	4	81.0304
54856fec-3b50-4866-815d-19bfa16cf58b	959	4	80.9296
2ba465c0-7405-4bf1-ba4e-7d632d95f141	28	2	15.9712
1efaf2a9-05db-4737-8f41-6880ba1bb487	42	2	24.9824
a01a3f93-19b0-4b12-95e3-6132a41d628e	2284	3	123.0656
cc241d2e-f8b7-448f-95ec-1d5d2809c068	23	1	21.0240
