uuid	total_seq_len	num_seqs	len_cu_seqlens	max_abs_error	max_rel_error	latency_us
d5aa60dc-f159-4d02-a1d4-f68bd2a62f33	255	3	4	0.003315180540084839	303.2718811035156	64.27199999999999
28b70283-08fd-4eb9-8831-147abbf8d0f2	24	1	2	9.5367431640625e-07	0.007518204394727945	28.127
73b8cc85-11ec-4ac4-8469-fce7b52ee44a	97	1	2	0.0004080533981323242	93.13633728027344	53.871
2683c087-e726-4a48-af25-674a95a889f2	97	1	2	0.006611049175262451	261.326416015625	53.904
4b94d568-35ce-45a5-91eb-f8dc4b7077a7	574	2	3	0.0005604475736618042	804.0424194335938	75.21600000000001
a0eb2dc2-9de3-47fc-8ab4-0beee6150015	92	1	2	0.0006380379199981689	133.22764587402344	53.824
f3d30cb9-65d2-452a-92ef-10fb8b78473d	85	2	3	0.0015300698578357697	133.63987731933594	53.871
7a7deca8-255f-4400-9fc6-367d4671ddcc	79	1	2	0.0011657476425170898	44.17509078979492	53.90449999999999
977d19f8-5d0f-4c19-91e0-b05b500b34fc	30	1	2	1.1920928955078125e-07	0.012331926263868809	33.632000000000005
02c1e5f0-0d21-4c3c-a22d-40ad45a93549	30	1	2	1.1920928955078125e-06	0.007916808128356934	34.592
5a91aa02-8cee-49f9-aa2b-145d6e254ee4	401	4	5	0.0009337365627288818	846.0484008789062	69.841
8e7ef744-5f4e-40e7-aae3-471e013657bd	12	1	2	2.9802322387695312e-08	0.006260274443775415	15.968
85d7becb-2969-4cc8-9120-1ec26a78d258	18	1	2	2.086162567138672e-07	0.005671006627380848	22.304499999999997
e286a4f4-4a93-43bd-9465-b2915f0f8f96	1796	3	4	0.0018805861473083496	405.4354553222656	97.44
08d4f2c4-dd07-4cc0-9d93-975c91b17577	973	3	4	0.0025664567947387695	311.4432373046875	87.839
9c1ef562-578a-4df4-986e-e0c1aaa4727a	973	3	4	0.012195110321044922	1001.3299560546875	87.96900000000001
bfd8f7b6-3953-46c3-af04-409b2fbe353c	248	2	3	0.0006555020809173584	1035.995361328125	61.855999999999995
c358edcd-3fda-43bb-98a2-ac32da9038b6	2040	2	3	0.00048106908798217773	280.1973571777344	119.967
f203fdcd-6b72-4687-9fcf-a010066eab5c	48	1	2	0.0021949410438537598	586.449462890625	47.04
33a38713-868b-43f7-8d75-fbe472e30387	118	2	3	0.001085817813873291	559.424072265625	53.856
3a77dfec-f1c1-40aa-82e4-fafdfc84e540	76	2	3	0.002684354782104492	149.4252166748047	49.535999999999994
ea27be17-3dfa-423e-aa85-e9001c24daed	76	2	3	0.004359006881713867	4465.23828125	49.632999999999996
49ef89d2-da00-4cd5-b912-708cbfc7106d	67	1	2	0.0006783418357372284	460.19207763671875	53.8395
056224b8-0a27-4634-b93b-36beb658e135	68	1	2	0.0008849501609802246	221.2418212890625	53.824
685d26ff-9ad1-4378-b15a-b279d2db1bcb	13	1	2	1.7881393432617188e-07	0.005685995798557997	16.799500000000002
352c9ace-2650-481f-ab51-69394fd0f366	525	1	2	0.001069292426109314	114.42935180664062	75.041
2c9693b4-6375-459a-a29f-650c24abe472	49	1	2	0.0021708011627197266	387.1637878417969	49.0565
27f44fd6-0b0d-44bc-a771-617fd3e9e61c	49	1	2	0.005806922912597656	87.4297866821289	48.175999999999995
07aa7922-1848-48a9-830a-54216b5553b3	5709	2	3	0.0007603839039802551	1009.2200317382812	252.76600000000005
eaa0fd47-ac57-47d0-a896-e3b1a914a5da	14	1	2	9.5367431640625e-07	0.006630014628171921	17.663999999999998
f105eda8-d047-4624-90a2-f5d5039e2f4e	661	3	4	0.0027205049991607666	796.7012329101562	73.3595
cd979341-7112-4887-a2f3-dfb269a49bbc	76	2	3	0.001184225082397461	115.22982025146484	49.632
43bf9699-adb3-4161-b741-8ff07b553336	959	4	5	0.001231372356414795	272.8834533691406	84.01549999999999
54856fec-3b50-4866-815d-19bfa16cf58b	959	4	5	0.010530710220336914	540.3314819335938	85.8085
2ba465c0-7405-4bf1-ba4e-7d632d95f141	28	2	3	2.384185791015625e-07	0.0076898266561329365	18.432000000000002
1efaf2a9-05db-4737-8f41-6880ba1bb487	42	2	3	5.960464477539063e-08	0.008850346319377422	31.2315
a01a3f93-19b0-4b12-95e3-6132a41d628e	2284	3	4	0.0023083090782165527	679.1799926757812	127.88850000000002
cc241d2e-f8b7-448f-95ec-1d5d2809c068	23	1	2	1.7881393432617188e-07	0.006817976478487253	26.991500000000002
