uuid	total_seq_len	num_seqs	len_cu_seqlens	latency_us	max_abs_error	max_rel_error
ed66c791-0393-45d5-946b-4cd5d3e8b395	116	1	2	121.3605	1.9073486328125e-06	0.023681817576289177
ba95d412-06d5-47d9-99b8-185146c2f869	185	2	3	163.408	4.76837158203125e-07	0.008280973881483078
078a41ea-3a59-4b4f-b3c2-95cb6e538a6e	81	2	3	60.208999999999996	9.5367431640625e-07	0.08646786957979202
d2b5a221-f890-4cdd-83bc-bdbff1f0d0b0	82	3	4	36.272	4.76837158203125e-07	0.03270634636282921
aaa378be-7365-4381-b2d3-35951ef88c7a	1800	3	4	1544.5739999999998	3.0517578125e-05	0.07346094399690628
c2bb4f66-6955-4e0f-b223-b802c1cd2348	1800	3	4	1551.0220000000002	6.103515625e-05	1.0066566467285156
f2f01c2c-3327-4cae-a0d6-a12ec0e94fc3	35	2	3	24.015500000000003	8.940696716308594e-08	0.00631543667986989
15856e8c-d105-478d-b0de-4ef8141b5a77	3028	5	6	2769.76	7.62939453125e-06	0.01927255652844906
a39aa135-dd03-4abb-862d-020cf52fc7dd	61	1	2	66.048	8.344650268554688e-07	0.00913916900753975
339a7ff4-0a55-40d0-99d1-f33e3b1ffe4a	16	1	2	19.968	1.7881393432617188e-07	0.0057349735870957375
d8f4a9ae-d391-4f70-8069-f5deb510a2d1	35	1	2	39.168	1.1920928955078125e-07	0.007038095500320196
d3dc3577-8a65-4937-a63a-4aa7204181a7	35	1	2	38.6885	7.152557373046875e-07	0.01889469474554062
ce832e76-c4c2-421f-ad75-ebda2032c401	461	2	3	462.241	6.103515625e-05	0.021375061944127083
6fbc155c-fcd0-4423-b1bf-970eef91d99b	832	4	5	714.3665	3.814697265625e-06	0.017096001654863358
a87ded8a-8202-405c-8ced-17521a8c8379	2857	3	4	1590.384	0.0001220703125	1.5548356771469116
62447caf-853a-4bf8-a62e-d12885248881	30	1	2	34.096000000000004	1.4901161193847656e-07	0.03598927706480026
fd072ba6-2190-4ce6-b96c-5212d4caf6a0	114	2	3	74.303	1.9073486328125e-06	0.039475638419389725
35ea9bbe-0189-4089-878c-4fc21461297e	114	2	3	74.64	2.1457672119140625e-06	0.05743124708533287
1aa8cf18-0fca-4e32-a7ff-7ed29d24a3d2	35	2	3	22.624	1.7881393432617188e-07	0.007613700348883867
d5f5c00c-c159-45c8-aa2a-2bb8a00e2fe8	31	1	2	35.359500000000004	3.725290298461914e-08	0.0038175785448402166
d5aa60dc-f159-4d02-a1d4-f68bd2a62f33	255	3	4	215.935	3.0517578125e-05	0.03956986591219902
28b70283-08fd-4eb9-8831-147abbf8d0f2	24	1	2	27.791999999999998	9.5367431640625e-07	0.007518204394727945
73b8cc85-11ec-4ac4-8469-fce7b52ee44a	97	1	2	102.144	1.9073486328125e-06	0.011907530948519707
2683c087-e726-4a48-af25-674a95a889f2	97	1	2	99.632	1.52587890625e-05	0.06799021363258362
4b94d568-35ce-45a5-91eb-f8dc4b7077a7	574	2	3	474.5085	7.62939453125e-06	0.0669819563627243
a0eb2dc2-9de3-47fc-8ab4-0beee6150015	92	1	2	98.304	3.814697265625e-06	0.012408635579049587
f3d30cb9-65d2-452a-92ef-10fb8b78473d	85	2	3	78.03200000000001	3.814697265625e-06	0.11233539134263992
7a7deca8-255f-4400-9fc6-367d4671ddcc	79	1	2	83.59849999999999	3.814697265625e-06	0.007691997103393078
977d19f8-5d0f-4c19-91e0-b05b500b34fc	30	1	2	34.4	1.1920928955078125e-07	0.012331926263868809
02c1e5f0-0d21-4c3c-a22d-40ad45a93549	30	1	2	33.952000000000005	1.1920928955078125e-06	0.007916808128356934
5a91aa02-8cee-49f9-aa2b-145d6e254ee4	401	4	5	283.31300000000005	3.814697265625e-06	0.105528324842453
8e7ef744-5f4e-40e7-aae3-471e013657bd	12	1	2	15.808	2.9802322387695312e-08	0.006260274443775415
85d7becb-2969-4cc8-9120-1ec26a78d258	18	1	2	22.128	2.086162567138672e-07	0.005671006627380848
e286a4f4-4a93-43bd-9465-b2915f0f8f96	1796	3	4	1209.2800000000002	3.0517578125e-05	0.1126503050327301
08d4f2c4-dd07-4cc0-9d93-975c91b17577	973	3	4	904.9765000000001	1.52587890625e-05	0.013760339468717575
9c1ef562-578a-4df4-986e-e0c1aaa4727a	973	3	4	933.005	6.103515625e-05	0.5638447999954224
bfd8f7b6-3953-46c3-af04-409b2fbe353c	248	2	3	241.91899999999998	3.814697265625e-06	0.03327639400959015
c358edcd-3fda-43bb-98a2-ac32da9038b6	2040	2	3	2039.568	1.52587890625e-05	0.009536730125546455
f203fdcd-6b72-4687-9fcf-a010066eab5c	48	1	2	51.839999999999996	7.748603820800781e-07	0.017371347174048424
33a38713-868b-43f7-8d75-fbe472e30387	118	2	3	75.00750000000001	2.682209014892578e-07	0.010779263451695442
3a77dfec-f1c1-40aa-82e4-fafdfc84e540	76	2	3	63.74399999999999	1.1920928955078125e-07	0.007038095500320196
ea27be17-3dfa-423e-aa85-e9001c24daed	76	2	3	64.0145	3.814697265625e-06	0.06954851001501083
49ef89d2-da00-4cd5-b912-708cbfc7106d	67	1	2	71.232	4.76837158203125e-07	0.05335185304284096
056224b8-0a27-4634-b93b-36beb658e135	68	1	2	74.48	4.76837158203125e-07	0.008473444730043411
685d26ff-9ad1-4378-b15a-b279d2db1bcb	13	1	2	16.48	1.7881393432617188e-07	0.005685995798557997
352c9ace-2650-481f-ab51-69394fd0f366	525	1	2	539.762	3.0517578125e-05	0.15143318474292755
2c9693b4-6375-459a-a29f-650c24abe472	49	1	2	52.992	3.814697265625e-06	0.02554437145590782
27f44fd6-0b0d-44bc-a771-617fd3e9e61c	49	1	2	53.904	1.9073486328125e-06	0.00933865923434496
07aa7922-1848-48a9-830a-54216b5553b3	5709	2	3	5754.143	6.103515625e-05	0.17754745483398438
eaa0fd47-ac57-47d0-a896-e3b1a914a5da	14	1	2	17.919999999999998	9.5367431640625e-07	0.006630014628171921
f105eda8-d047-4624-90a2-f5d5039e2f4e	661	3	4	428.3205	6.103515625e-05	0.22868287563323975
cd979341-7112-4887-a2f3-dfb269a49bbc	76	2	3	64.8	7.62939453125e-06	0.011574162170290947
43bf9699-adb3-4161-b741-8ff07b553336	959	4	5	912.3065	1.52587890625e-05	0.0076898266561329365
54856fec-3b50-4866-815d-19bfa16cf58b	959	4	5	912.786	6.103515625e-05	0.1896880865097046
2ba465c0-7405-4bf1-ba4e-7d632d95f141	28	2	3	18.256	2.384185791015625e-07	0.0076898266561329365
1efaf2a9-05db-4737-8f41-6880ba1bb487	42	2	3	31.12	5.960464477539063e-08	0.008850346319377422
a01a3f93-19b0-4b12-95e3-6132a41d628e	2284	3	4	2160.1455	0.0001220703125	0.5413886308670044
cc241d2e-f8b7-448f-95ec-1d5d2809c068	23	1	2	26.7035	1.7881393432617188e-07	0.006817976478487253
